
--------------- 27-07-2026 14:52:43 --------------- v24.2.07.0 ---------------
Sending status: unsent
OS: Microsoft Windows NT Version 10.0 (x64)
Uptime: 694734
Physical memory: 1153875968
UUID: e3f26476-56bf-437e-b35d-61e6c0af34cd
Unhandled Exception:
ACCESS_VIOLATION (C0000005) in module TD_Gs_24.9_16.dll at 0033:000000000C962DD0
Registers:
RAX=lX  RBX=lX  RCX=lX  RDX=lX  RSI=lX  RDI=lX  RBP=lX  RSP=lX  RIP=lX  EFL=0171E570  CS=171E570  DS=0000  SS=C159CB90  ES=C159CB90  FS=C0DA3AB0  GS=0001

Call stack (current) (main):
OdGsSpatialQuery::applyClipping()+0x0000000000001380, (0x000000004B1F2698 0x000000004B1F2698 0x508AFCEF51F0FB5F 0x000000000C91D6C6), TD_Gs_24.9_16.dll, 0x00000001800A2DD0
, (0x0000000095B46980 0x0000000000000000 0x0000F39C04CFA30C 0x0000000095B06640), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x0000000000000000 0x00000002540BE400 0x0000000093BFB1D0 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x0000000093B4E230 0x0000000093BFB1D0 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A6F9
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000001 0x0000000400000000 0x0000000000000001), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x00000000A03BFDB0 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x0000000087D59490 0x00007FFCB0631D08 0x000000009240B2B0 0x00007FFCB0580181), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x00000000A03BFE70 0x0000000087D59490 0x0000000087D59490 0x00000000A03BFE80), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x0000000087D59440 0x00000000A03BFE80 0x0000EAFE20958F30 0x000000E8D4A50F9C), igd10um64xe.DLL, 0x00007FFCB055A8D2
, (0x0000000087D59440 0x0000000000000000 0x0000EBE6F53A9ECC 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x01DD1D8BC54AC0DE 0x000000003B9ACA00 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x0000000087D59718 0x0000000000000000 0x0000000000000030 0x0000000087459080), igd10um64xe.DLL, 0x00007FFCB055AB00
, (0x0000000093503090 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055AA44
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x0000000000000008 0x0000000000000000 0x00007FFCBCADFCA0 0x00000000018F2FB0), ntdll.dll, 0x00007FFCBCBC6EE4
RtlRaiseStatus()+0x0000000000001C3E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCADE02E
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
NtWaitForSingleObject()+0x0000000000000014, (0x00007FFC4BA3DF90 0x00000000B078FE19 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCBC32B4
WaitForSingleObjectEx()+0x00000000000000AF, (0x00000000A24EE4A0 0x00000000A24EE4A0 0x0000000000000000 0x00000000000012D4), KERNELBASE.dll, 0x00007FFCB9C0895F
QWaitCondition::wait()+0x0000000000000066, (0x00000000A24EE4A0 0x00007FFC4B89B450 0x00007FFC4B89B450 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A77C496
QWaitCondition::wait()+0x0000000000000026, (0x00000000A24EE400 0x00000000A24EE400 0x00000000A24EE488 0x00007FFC4BA3DF90), Qt6Core.dll, 0x00007FFC4A77C506
QQuickOpenGLUtils::resetOpenGLState()+0x000000000000897F, (0x00000000A25656E0 0x00000000A24EE400 0x0000000000000001 0x00000000A2565758), Qt6Quick.dll, 0x00007FFC4B7CF0FF
QThread::start()+0x0000000000000401, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), Qt6Core.dll, 0x00007FFC4A7978A1
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x00000000046AB4D0 0x00007FFCB05FCC10 0x00000000B1AAFD10 0x0000000000000003), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x00000000B1AAFD70 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x00000000A2BB2FD0 0x00007FFCB0631D08 0x0000000000000000 0x0000000000000000), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x00000000B1AAFE30 0x00000000A2BB2FD0 0x00000000A2BB2FD0 0x00000000B1AAFE40), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x00000000A2BB2F80 0x00000000B1AAFE40 0x0000EAFA7F24E34C 0x000009184E729F9C), igd10um64xe.DLL, 0x00007FFCB055A8D2
, (0x00000000A2BB2F80 0x0000000000000000 0x0000F412CD9782E8 0x00000000A2B72C40), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x0000000000000000 0x00000002540BE400 0x000000004B07CE70 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x0000000003AD7C20 0x000000004B07CE70 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A6F9
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForAlertByThreadId()+0x0000000000000014, (0x0000000000000000 0x0000000000000001 0x0000000000000000 0x00007FFC00000001), ntdll.dll, 0x00007FFCBCBC6E84
RtlSleepConditionVariableSRW()+0x00000000000001DE, (0x0000000000000000 0x0000000000000000 0x00000000B8DFFDB0 0x0000000000000000), ntdll.dll, 0x00007FFCBCAFDD6E
SleepConditionVariableSRW()+0x0000000000000038, (0x00000000458F6490 0x00007FFCB0631D08 0x00000000A2456D30 0x00007FFCB0580181), KERNELBASE.dll, 0x00007FFCB9C0F518
OpenAdapter10_2()+0x0000000000014964, (0x00000000B8DFFE70 0x00000000458F6490 0x00000000458F6490 0x00000000B8DFFE80), igd10um64xe.DLL, 0x00007FFCB0632D74
, (0x00000000458F6440 0x00000000B8DFFE80 0x0000EB0317971B88 0x000000174876E79C), igd10um64xe.DLL, 0x00007FFCB055A8D2
, (0x00000000458F6440 0x0000000000000000 0x0000EB1A600E0324 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A84C
, (0x01DD1D8C0D90A80C 0x0000000005F5E100 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055A7B4
, (0x00000000458F6718 0x0000000000000000 0x0000000000000030 0x0000000044FF6080), igd10um64xe.DLL, 0x00007FFCB055AB00
, (0x000000004B07CEB0 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB055AA44
OpenAdapter10_2()+0x0000000000001166, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB061F576
OpenAdapter10_2()+0x000000000004A14F, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), igd10um64xe.DLL, 0x00007FFCB066855F
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForMultipleObjects()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x0000000000000001 0x00007FFCB9C0F2EF), ntdll.dll, 0x00007FFCBCBC3D84
WaitForMultipleObjectsEx()+0x0000000000000123, (0x0000000000000001 0x0000000000000000 0x0000000000000001 0x000000007B1DA590), KERNELBASE.dll, 0x00007FFCB9C0F233
RoParameterizedTypeExtraGetTypeSignature()+0x00000000000004BE, (0x000000007B1DA590 0x0000000000000000 0x0000000000000000 0x000000007B1DA590), combase.dll, 0x00007FFCBC7CD11E
RoParameterizedTypeExtraGetTypeSignature()+0x00000000000002F6, (0x0000000000000000 0x00000000FFFFFFFF 0x0000000000000000 0x0000000000000000), combase.dll, 0x00007FFCBC7CCF56
RoParameterizedTypeExtraGetTypeSignature()+0x00000000000000E9, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), combase.dll, 0x00007FFCBC7CCD49
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C

Call stack:
ZwWaitForWorkViaWorkerFactory()+0x0000000000000014, (0x0000000000000000 0x0000000000000000 0x00007FFCBCADCF90 0x0000000001891A80), ntdll.dll, 0x00007FFCBCBC6EE4
RtlRaiseStatus()+0x0000000000001C3E, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCADE02E
BaseThreadInitThunk()+0x0000000000000017, (0x0000000000000000 0x0000000000000000 0x000004F0FFFFFB30 0x000004D0FFFFFB30), KERNEL32.DLL, 0x00007FFCBB1DE8D7
RtlUserThreadStart()+0x000000000000002C, (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), ntdll.dll, 0x00007FFCBCA68D9C
